    -1.00599E-02   -2.26853E-03   -1.39733E-02   -8.98037E-03   -1.17909E-02
    -1.62015E-02    7.53189E-03   -2.56568E-02    1.71663E-02    1.67990E-02
    -9.76592E-03   -1.86269E-02    2.87453E-02   -2.85896E-02    1.83822E-03
     4.84587E-03    1.07103E-02    2.08032E-02   -2.22248E-03   -2.07343E-02
     1.89751E-02   -1.69136E-02    1.77298E-02   -7.16619E-03    1.65686E-03
     4.97266E-03    4.59163E-03    2.18291E-02   -8.52671E-03    2.07341E-02
    -1.81965E-02   -9.86089E-03    1.35742E-02   -1.17669E-02   -1.34604E-02
    -5.85175E-04    6.72757E-03    4.28453E-02    9.19961E-04   -1.72407E-02
     1.62107E-02    1.00248E-02    2.60677E-02    7.11398E-03    4.60868E-03
     1.93176E-02   -1.37836E-02    1.01651E-02   -3.30923E-03   -2.37697E-02
     1.93401E-02   -4.45166E-03    4.55471E-03    2.21683E-02    1.41066E-02
     1.22870E-02    9.57199E-03   -4.13080E-03   -8.60115E-03    1.60059E-02
     4.11716E-03    4.02531E-02    3.66311E-02    4.93997E-03    2.38982E-02
     1.62144E-02    1.15461E-02   -1.36813E-02    8.93501E-03   -1.27762E-02
     1.95859E-02    1.40600E-02    1.79494E-03    2.61429E-02   -1.43625E-02
     9.42278E-03   -2.41069E-02   -1.76085E-03    3.03431E-02   -6.54745E-03
    -1.00416E-02    1.68101E-03    1.58095E-02   -1.26095E-02   -7.46406E-03
     1.55988E-02    1.39328E-02   -6.30921E-03   -1.02479E-02    5.43104E-03
     1.56143E-03    3.73819E-03    1.84138E-03   -5.76204E-03    7.47018E-03
    -2.21747E-02   -5.11255E-03   -1.35618E-02    6.75903E-03   -1.17805E-02
     2.79460E-03   -2.41339E-02   -4.84246E-03    5.48605E-03   -8.48272E-03
    -1.00362E-02   -5.92430E-03    9.25033E-03    2.66377E-02    5.73218E-03
     3.59657E-03    1.06095E-03   -2.65244E-02   -2.14533E-02    6.94477E-04
    -5.88362E-03    1.19653E-02   -5.73536E-04    2.05781E-04   -9.39567E-03
     1.23543E-02   -3.62144E-03    5.89652E-03   -8.38399E-03    1.71227E-02
    -3.89025E-03   -1.43351E-02    1.30593E-03    1.18090E-02    3.36207E-02
    -1.03620E-02   -2.23816E-02    5.67700E-03    4.03011E-03    6.19369E-03
     4.30527E-04    6.77041E-03    7.15679E-03    5.65518E-03    1.23807E-03
     1.50251E-02   -1.05867E-02   -1.30962E-02    3.81432E-03   -9.41955E-05
     7.94054E-03    9.16218E-03    6.06111E-03    1.55886E-02    1.13921E-02
     1.74988E-02    4.42506E-03    1.03547E-02   -1.63793E-03    1.59272E-02
     3.00814E-02    6.19651E-03    7.33619E-04    1.24304E-02    3.77281E-03
     3.90136E-02    6.66292E-04    8.45093E-03   -3.05332E-03    9.76302E-03
     2.69025E-02    1.28638E-02   -1.30285E-04    1.05316E-02   -2.59321E-03
    -1.44787E-02   -3.44739E-04    1.39878E-02    1.08173E-02    3.96519E-03
     9.94582E-03    7.44611E-03    3.38342E-03    1.34996E-03    8.95046E-04
    -2.60754E-02   -1.38361E-03    8.27283E-03   -2.14416E-02   -9.63627E-03
     6.75748E-04   -5.24599E-03    8.12317E-03    1.66918E-03    1.79308E-02
     4.12171E-03    4.00185E-03    5.63591E-03   -2.66656E-03    2.07081E-03
     7.63983E-03    1.64883E-02   -6.62236E-04    1.10603E-02    6.12525E-03
    -3.62131E-03    1.07624E-02   -9.07054E-03    2.85780E-03   -1.46467E-02
     1.68489E-02    1.46692E-02   -9.55830E-03   -6.10587E-03   -9.05192E-03
    -1.62279E-02   -1.31694E-02   -1.01321E-02   -1.02780E-02   -5.37802E-03
    -1.70759E-02    2.07704E-02   -3.08677E-02   -6.21821E-03   -6.59402E-03
     6.89507E-04   -1.98591E-02   -1.82169E-02    1.01742E-02   -1.51225E-03
     3.85521E-03   -7.86018E-03    9.08246E-03   -4.44209E-03    1.64177E-03
    -2.49609E-02    2.74582E-03    3.52162E-03    1.14270E-02   -2.09987E-03
     1.09369E-02    1.38896E-02   -4.31481E-03   -2.38360E-02    9.07808E-03
     1.44743E-02   -1.02330E-02   -1.24337E-02   -5.90057E-03    9.01110E-03
     7.91885E-03   -1.07097E-02   -2.48079E-03   -4.87429E-03   -5.04738E-03
     4.44974E-03   -4.38286E-03   -1.08384E-02   -1.40535E-02    4.02816E-03
    -9.55204E-03   -9.25838E-03   -8.83659E-03   -4.35821E-03   -9.80742E-03
    -5.49348E-03    2.68495E-03   -1.71381E-03   -2.07476E-02   -3.21307E-03
     1.26289E-02    2.09164E-03    2.05336E-03    1.41621E-02    1.52481E-03
     8.00842E-03    3.60351E-03    3.92480E-03    7.69463E-03    2.00356E-02
     2.50375E-03    2.00438E-04    1.44640E-02    2.95376E-03    7.38584E-03
     3.75731E-04    1.33429E-02   -1.58675E-02    1.72921E-02    1.97879E-02
     1.54997E-02    2.93698E-03   -5.57401E-03    1.78593E-02   -1.15574E-03
     8.14362E-03    1.91323E-02   -3.03312E-02    1.23803E-02    1.51721E-03
    -1.26823E-02   -3.27553E-03    9.87352E-03    4.95803E-03   -1.62315E-02
     6.10405E-04    6.64934E-03    1.02825E-02   -4.83329E-03   -5.70003E-03
     7.00284E-03    4.86105E-03    4.54304E-03   -5.24109E-03   -3.76375E-04
    -2.11492E-03    6.89097E-03    2.72893E-03    3.66027E-03    4.16271E-03
     1.16858E-03   -1.75901E-03    1.04925E-02    1.46904E-03   -1.19326E-02
    -5.60577E-03   -1.01639E-03   -6.25599E-03    8.48617E-03   -3.02569E-04
    -1.45757E-03   -3.12242E-03   -5.43292E-03    1.99324E-03   -1.25830E-02
     7.95627E-03    1.19943E-02    1.81612E-02   -2.59863E-02    8.37864E-03
     2.79764E-03   -1.12483E-02    8.60066E-03   -2.13570E-02    1.95361E-02
     7.54367E-03   -6.61610E-03   -5.27511E-03   -7.40342E-03   -9.19904E-03
    -3.80166E-03   -1.81550E-02    1.63036E-02    8.78978E-05    3.77415E-03
    -5.59084E-04   -5.20928E-03    1.43989E-02   -5.11052E-03   -8.08564E-04
    -5.70884E-04    7.48985E-05   -6.48495E-03   -2.69218E-03    4.64580E-03
     3.37243E-03    4.63575E-03   -8.67378E-03    1.05148E-02   -2.60827E-03
    -2.55526E-03   -1.43612E-02   -6.14865E-03   -3.49917E-03   -3.78985E-03
    -3.39953E-03    3.44113E-03   -5.11645E-03    3.92378E-03   -8.79453E-03
    -1.13199E-02   -8.99813E-03    1.06833E-02   -1.21945E-02    1.37080E-03
    -3.75783E-03    1.32426E-02   -1.98158E-03    6.76648E-03   -3.70176E-03
    -8.47780E-03   -3.87273E-03    2.51063E-03    5.36248E-03   -6.17611E-04
     5.60701E-03   -4.42668E-04    6.20992E-03    1.66849E-03    6.13833E-03
     4.86764E-03   -4.16150E-03    1.93353E-03    8.53712E-03    1.15492E-02
    -2.00519E-03    9.33832E-04   -6.37058E-03   -4.16371E-03    1.37654E-02
     3.51945E-03   -2.49062E-03    5.73348E-03    1.50022E-02    3.06805E-03
    -5.03227E-03    3.43350E-03   -1.28002E-02    8.65547E-03   -6.01447E-03
    -1.25418E-02    4.28110E-03    1.02084E-03    1.78563E-04   -1.17255E-02
     3.50790E-03    6.76850E-03    3.44027E-04    6.98360E-03    8.37043E-03
     3.56621E-03   -5.53730E-03   -1.08321E-02    7.81430E-03   -9.42137E-04
    -2.48790E-03   -6.51879E-03    3.32251E-03   -5.46518E-03    1.87970E-03
     2.77897E-03   -9.47729E-03    4.75151E-04   -4.00845E-04    2.45421E-03
    -1.85902E-03    1.65621E-02   -8.66922E-03    3.66188E-03    6.32417E-03
     2.32252E-04   -6.32629E-03    9.60235E-03    9.79894E-04   -1.98259E-03
     8.08761E-03   -8.89681E-03   -1.27481E-02   -2.45558E-03   -1.53018E-03
     6.92060E-03    4.79010E-03   -1.45172E-02    1.04487E-02    1.04579E-02
     2.14056E-04    9.63349E-03   -1.18929E-02    2.18042E-02   -1.95923E-03
    -5.46646E-03   -1.20122E-02   -7.04637E-03   -3.26603E-03    1.00405E-02
    -5.72546E-03    8.45830E-03   -7.29494E-03   -3.59146E-04   -5.16793E-03
     3.17076E-06    1.56228E-02   -3.65227E-03   -2.98450E-03    1.12631E-02
    -4.33960E-03   -6.23823E-03   -2.04753E-03    5.53909E-03   -1.05931E-02
     3.40004E-03   -5.54197E-03    1.91872E-03   -3.55303E-03   -4.73812E-03
    -1.77160E-05    3.58316E-04    1.25270E-03   -6.62003E-03    3.53303E-03
     6.79610E-03    2.19076E-04   -2.49661E-03    9.88866E-04   -7.34027E-03
    -3.06043E-03    3.60259E-03   -2.91094E-03   -5.73691E-03    4.97289E-03
     4.45460E-03   -4.42840E-03   -5.96432E-03    4.02144E-03    8.37945E-03
    -7.71116E-03   -2.47261E-03   -4.82142E-03    1.85170E-03    3.29471E-03
    -1.51652E-03   -1.95009E-03    9.85954E-03    4.46041E-03    7.31342E-03
     1.40228E-03    1.68222E-02   -7.00080E-03    6.90912E-03    3.22817E-03
     4.58301E-03    3.52285E-04   -1.03821E-02   -2.41274E-03   -6.97768E-03
     4.70772E-03    3.03130E-03   -2.92764E-03    6.69480E-04   -6.25013E-03
     8.26901E-03    2.00339E-02   -3.10173E-03   -3.26424E-03   -2.69525E-03
     4.63735E-03   -2.48046E-03    8.65316E-03    1.73999E-03   -1.11685E-04
     8.75812E-04   -9.63371E-03   -4.61563E-03    1.37269E-02    1.54633E-05
    -2.65481E-03    9.90246E-03    2.67068E-03    1.66264E-03    2.44319E-03
    -2.66405E-03   -1.22496E-03   -1.14662E-02   -6.48382E-03   -4.60040E-03
     4.33328E-04   -8.94204E-03   -3.39785E-03   -3.79252E-03   -7.10743E-03
    -1.71058E-03   -1.09073E-03    4.39171E-04   -6.14572E-03    8.00840E-04
     9.34027E-03   -3.42599E-03    1.31920E-04   -3.14615E-03    9.56289E-04
     6.44627E-03   -4.25615E-03    6.55906E-03    8.50284E-04    4.82402E-04
    -7.19523E-04    1.43370E-03   -3.31849E-03    6.12399E-03   -9.00570E-04
     5.02004E-03   -9.36340E-03    1.57050E-02    4.70974E-03   -6.31387E-03
     3.15708E-03    8.64990E-03   -3.84045E-03    1.80110E-02   -6.11061E-03
     1.12021E-02    5.88075E-03   -1.96846E-03   -1.97781E-03   -4.42068E-03
    -6.73477E-03    8.06921E-03   -4.74276E-03    7.55305E-03   -1.11467E-03
     1.21073E-03   -6.42302E-03   -2.04520E-04    5.05989E-03    2.17812E-04
     8.51727E-03   -7.09693E-03    4.17568E-03   -5.29785E-03   -3.79819E-03
     9.26969E-03   -5.90522E-03   -8.69292E-03   -2.43737E-03   -6.46272E-03
    -9.02797E-04    4.55828E-03   -3.57104E-03   -1.43980E-03    2.20610E-03
     5.31693E-04   -6.95786E-04   -1.14113E-03    4.82396E-03    4.00980E-04
     1.81392E-03   -5.71696E-04   -3.41420E-03    1.96435E-03    4.18471E-04
    -3.16955E-03    3.60479E-03    5.79596E-03   -2.85148E-03   -4.29932E-03
     2.01939E-03    6.96504E-03   -4.18661E-03   -5.34098E-03    2.88523E-03
     7.30344E-04   -1.00637E-02    2.17463E-03    7.52303E-03   -2.83566E-03
    -1.52882E-03    4.78823E-03   -2.32994E-03    3.03149E-04   -4.72131E-03
     1.81492E-03    3.82490E-03    1.49089E-02   -7.99722E-03    4.22380E-03
    -5.14946E-04   -2.98190E-03   -5.36560E-03   -5.82988E-03   -4.02987E-03
    -3.49390E-03    6.68210E-03   -1.20707E-03    4.72916E-03    1.13683E-04
    -5.66211E-03    3.34524E-03    1.09744E-02    1.92069E-03    1.47809E-03
    -8.80381E-03    3.85496E-03   -5.80589E-03    6.59367E-03    1.00371E-03
    -4.89916E-03    1.11045E-03    9.22411E-05   -3.61763E-03    1.42397E-03
     1.86746E-03   -6.44062E-04    6.90696E-03   -4.99331E-04    4.25479E-03
     8.11770E-03   -2.40332E-03   -1.63825E-03    2.13239E-03   -5.29358E-03
    -4.11688E-03   -3.37744E-03   -2.25595E-03    7.48396E-03   -2.14994E-03
    -1.90180E-03   -1.09851E-03    7.33335E-04    1.16664E-03    2.56534E-03
    -1.74213E-03    4.24474E-03   -4.60211E-03    6.87450E-03    3.78818E-03
     4.99650E-03    2.58667E-03   -1.48996E-03    3.13089E-03   -3.70835E-03
     3.27999E-04    2.39074E-03   -6.38549E-03   -6.28037E-04   -3.58345E-04
    -6.89550E-03    1.82533E-03   -2.49225E-03    3.54021E-03   -3.72297E-03
     4.78274E-03   -1.58693E-03    7.50189E-03    8.12186E-04    1.54075E-03
    -4.42844E-03    1.81925E-03   -7.02966E-04    1.76356E-02    1.24872E-03
     4.06927E-03    1.70814E-04    8.65266E-04   -6.44847E-03   -4.88228E-03
    -5.32401E-03    5.80552E-04   -1.87076E-03   -4.40278E-03    3.95849E-03
     5.85425E-03    2.27519E-03   -2.69331E-03    3.22908E-03   -2.23284E-03
     2.29548E-03   -1.16069E-04    6.22638E-03   -1.45653E-03   -9.47948E-04
     4.23526E-03   -2.93417E-03   -1.00789E-03    6.62823E-03    2.86375E-04
    -5.27836E-03    7.05990E-03   -4.65622E-03   -1.77394E-04    2.56236E-03
     3.00152E-04   -4.95116E-03    2.44442E-03   -7.06609E-04   -1.25184E-03
     1.69564E-03    7.26491E-04    1.49615E-03   -6.71314E-05    6.36175E-04
    -1.07938E-03    2.47742E-03    3.09912E-03   -1.40431E-03    2.16248E-03
     5.21068E-03   -3.12247E-03    8.64248E-04   -6.03922E-03    2.43014E-03
    -3.61793E-03   -6.40129E-03    2.02544E-04    3.83090E-03   -4.17798E-03
     4.11175E-03   -1.02261E-03   -3.75643E-03    2.99648E-03   -7.19210E-03
     1.90063E-03   -5.57491E-04    1.24406E-03    1.26760E-04   -1.26055E-03
    -1.14327E-03    1.29451E-02   -1.09281E-02    7.83104E-03    7.78914E-03
    -8.96729E-04   -4.94232E-03   -8.61925E-03   -1.33084E-03   -2.82375E-03
     6.11703E-03   -4.80603E-03   -6.21686E-04   -6.46205E-03   -4.66554E-04
    -1.59874E-03    1.18981E-02   -4.65338E-03   -3.79339E-04   -6.43702E-03
     4.70511E-03   -7.24493E-03   -5.26608E-03    1.98586E-03   -2.22051E-03
     5.83352E-03    3.70333E-03    1.57277E-04    2.10197E-03   -4.58530E-05
    -2.96523E-03   -2.84483E-04    3.87247E-03   -2.14010E-04    2.18640E-03
    -1.21483E-03    9.35340E-04   -5.98044E-03    1.26203E-04   -1.20099E-03
    -4.31150E-03    1.41845E-03   -6.69588E-03    2.83050E-03    1.21548E-03
     2.88978E-03   -1.09755E-03    2.99528E-03   -3.69663E-03   -1.58075E-03
     3.18604E-03    1.38206E-03    2.40760E-03    5.48743E-04   -3.17955E-03
     8.67057E-05    1.35285E-04   -3.63603E-03   -1.61773E-03    9.93704E-04
     1.54137E-03   -4.11399E-03    2.00810E-05    1.98703E-03   -4.89078E-05
    -4.14121E-03    7.17628E-03   -2.65477E-04   -5.69243E-04    1.87023E-03
     1.94494E-03   -5.06512E-05   -3.78875E-03   -4.94921E-03    3.83538E-04
    -3.70849E-03    1.99132E-03   -2.00483E-03   -2.69875E-03   -3.51987E-04
     1.78565E-03    8.72834E-03    4.80013E-03   -1.93722E-03    5.67488E-03
     1.72592E-03   -7.00020E-03   -2.14922E-03   -3.86468E-04    5.78245E-03
     1.45154E-03    2.92851E-03    2.29088E-03    6.05515E-03   -1.50826E-03
    -1.74240E-03    1.01101E-03    1.81285E-03   -1.09607E-03   -4.38661E-04
    -1.15608E-03    1.77899E-04   -3.11643E-04   -3.86793E-04   -6.41200E-03
     3.49116E-03   -5.33602E-04   -1.03480E-03   -3.42237E-03    1.81998E-03
     2.00113E-04   -1.10594E-05    5.07557E-03    4.43417E-03    2.11965E-03
     2.13243E-03   -5.57143E-04   -8.28714E-04   -2.04524E-03    2.93033E-03
    -1.54688E-03   -1.80475E-04   -2.90995E-03    3.40697E-03   -6.26427E-04
    -3.18393E-03   -3.86379E-03   -7.25488E-04    1.14933E-03   -8.23370E-04
    -2.03341E-03    2.87800E-04    1.20420E-03   -1.15758E-03   -6.69037E-05
    -7.24535E-04    5.68569E-04   -1.77777E-03   -5.13829E-03    1.81645E-03
     3.09910E-03   -4.32241E-03   -6.47118E-04    3.60269E-03   -6.70124E-04
    -1.88092E-03    1.11027E-04    2.84309E-04   -7.13762E-04    2.19983E-03
     1.31988E-03    2.26784E-03    3.65967E-03    9.56753E-03   -1.04269E-02
     8.63996E-03    7.90514E-03   -4.62762E-03    2.20962E-03   -8.05055E-03
    -1.17801E-03   -3.24128E-03    2.99542E-03   -5.71467E-03   -3.07348E-03
     1.30726E-03   -7.05499E-04    9.69827E-04    3.99595E-03   -2.83573E-03
    -2.32510E-03    1.13274E-03    3.71805E-03   -3.65445E-03    5.68551E-04
    -4.11367E-03    3.82281E-03   -3.95566E-03    5.09043E-03   -1.32481E-04
    -1.61311E-03    5.74959E-04   -2.71960E-03    3.47890E-03   -2.51822E-03
     1.60432E-03    2.16166E-03   -4.60014E-03    9.73577E-04   -7.32303E-04
     1.58576E-04   -1.77698E-03   -6.33408E-03    2.16166E-03   -1.70684E-03
     1.43314E-05   -2.35080E-04   -1.04360E-03   -4.60580E-04   -1.00279E-03
    -3.58399E-03    3.60318E-03   -8.07723E-04   -3.61036E-05   -5.61167E-05
     2.16225E-03    3.12561E-03    2.13177E-03   -1.72192E-03    1.01150E-03
     9.11738E-04   -3.20831E-03   -1.49850E-03    9.95493E-04    2.05686E-03
    -1.14533E-03    3.53971E-04    2.79829E-03    4.88565E-03    1.53558E-03
    -1.77069E-03    2.67201E-03   -7.86024E-04    5.12557E-04    5.88486E-04
     1.48545E-03    2.76769E-03   -2.48172E-03   -3.60683E-04   -1.92707E-03
    -1.59291E-03   -6.90019E-03    2.35743E-03   -1.75797E-03   -9.09269E-04
     6.76553E-03    1.65746E-03    5.35330E-03    2.75989E-03   -7.09885E-03
    -5.67530E-03    3.88267E-03   -6.77026E-03   -1.50331E-03    2.81002E-03
     2.08948E-03   -5.84716E-03    4.71478E-03    4.14034E-04    3.26747E-03
